date,time,transaction_type,amount,direction,balance,narration
2024-10-09,16:38,Salary Payment,3117.3,Out,11882.7,Salary Payment executed
2024-10-09,9:34,Paybill Payment - Supplier,2577.35,Out,9305.35,Paybill Payment - Supplier executed
2024-10-09,10:20,Customer Payment,12537.29,In,21842.64,Customer Payment executed
2024-10-09,8:46,Loan Repayment,12538.96,Out,9303.68,Loan Repayment executed
2024-10-09,18:58,Customer Payment,11545.49,In,20849.17,Customer Payment executed
2024-10-10,17:12,Buy Goods,5421.95,Out,15427.22,Buy Goods executed
2024-10-10,11:42,Utility Bill Payment,4776.95,Out,10650.27,Utility Bill Payment executed
2024-10-10,17:34,Paybill Payment - Supplier,5373.64,Out,5276.63,Paybill Payment - Supplier executed
2024-10-10,18:03,Till Withdrawal,2735.45,Out,2541.18,Till Withdrawal executed
2024-10-10,12:59,Bank Withdrawal,636.34,Out,1904.84,Bank Withdrawal executed
2024-10-11,9:18,Salary Payment,937.05,Out,967.79,Salary Payment executed
2024-10-11,9:27,Bank Deposit,21294.57,In,22262.36,Bank Deposit executed
2024-10-11,13:23,Paybill Payment - Supplier,1544.72,Out,20717.64,Paybill Payment - Supplier executed
2024-10-11,18:37,Loan Repayment,3081.35,Out,17636.29,Loan Repayment executed
2024-10-11,8:20,Bank Deposit,5696.8,In,23333.09,Bank Deposit executed
2024-10-12,18:29,Paybill Payment - Supplier,5600.89,Out,17732.2,Paybill Payment - Supplier executed
2024-10-12,18:45,Bank Deposit,1846.27,In,19578.47,Bank Deposit executed
2024-10-13,8:26,Float Top-Up,15672.12,In,35250.59,Float Top-Up executed
2024-10-13,10:58,Utility Bill Payment,18575.41,Out,16675.18,Utility Bill Payment executed
2024-10-14,9:15,Till Withdrawal,10918.33,Out,5756.85,Till Withdrawal executed
2024-10-14,11:12,Till Withdrawal,2878.77,Out,2878.08,Till Withdrawal executed
2024-10-14,16:58,Utility Bill Payment,1275.63,Out,1602.45,Utility Bill Payment executed
2024-10-15,18:37,Buy Goods,710.37,Out,892.08,Buy Goods executed
2024-10-15,18:19,Salary Payment,879.51,Out,12.57,Salary Payment executed
2024-10-15,14:55,Customer Payment,23269.49,In,23282.06,Customer Payment executed
2024-10-15,14:26,Salary Payment,8021.09,Out,15260.97,Salary Payment executed
2024-10-15,12:24,Buy Goods,5841.26,Out,9419.71,Buy Goods executed
2024-10-16,13:30,Till Withdrawal,5369.62,Out,4050.09,Till Withdrawal executed
2024-10-16,11:50,Float Top-Up,5593.18,In,9643.27,Float Top-Up executed
2024-10-16,8:02,Customer Payment,13014.67,In,22657.94,Customer Payment executed
2024-10-17,17:30,Float Top-Up,10378.46,In,33036.4,Float Top-Up executed
2024-10-17,9:09,Bank Withdrawal,19039.42,Out,13996.98,Bank Withdrawal executed
2024-10-17,10:06,Float Top-Up,7078.93,In,21075.91,Float Top-Up executed
2024-10-17,9:22,Bank Deposit,3222.41,In,24298.32,Bank Deposit executed
2024-10-18,9:41,Utility Bill Payment,3974.91,Out,20323.41,Utility Bill Payment executed
2024-10-18,9:01,Utility Bill Payment,3089.71,Out,17233.7,Utility Bill Payment executed
2024-10-18,9:48,Loan Repayment,13575.76,Out,3657.94,Loan Repayment executed
2024-10-19,14:53,Buy Goods,2410.35,Out,1247.59,Buy Goods executed
2024-10-19,17:02,Loan Repayment,632.95,Out,614.64,Loan Repayment executed
2024-10-19,11:17,Bank Deposit,12806.16,In,13420.8,Bank Deposit executed
2024-10-19,17:58,Float Top-Up,16624.47,In,30045.27,Float Top-Up executed
2024-10-20,13:31,Paybill Payment - Supplier,13547.04,Out,16498.23,Paybill Payment - Supplier executed
2024-10-20,16:29,Paybill Payment - Supplier,4224.39,Out,12273.84,Paybill Payment - Supplier executed
2024-10-20,17:31,Loan Repayment,10568.28,Out,1705.56,Loan Repayment executed
2024-10-20,17:04,Paybill Payment - Supplier,1442.93,Out,262.63,Paybill Payment - Supplier executed
2024-10-21,10:40,Bank Deposit,5357.35,In,5619.98,Bank Deposit executed
2024-10-21,15:52,Loan Repayment,2925.95,Out,2694.03,Loan Repayment executed
2024-10-21,8:36,Utility Bill Payment,1388.15,Out,1305.88,Utility Bill Payment executed
2024-10-21,13:58,Till Withdrawal,680.02,Out,625.86,Till Withdrawal executed
2024-10-21,9:54,Float Top-Up,21286.53,In,21912.39,Float Top-Up executed
2024-10-22,17:23,Paybill Payment - Supplier,2299.89,Out,19612.5,Paybill Payment - Supplier executed
